lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/decoder/DataBlock.cpp952ce7f79d12b741^d12174f89d12b741^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/decoder/DataBlock.cpp0000000000000000^2970"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataBlock-E5D37F9728B6AF42.o ../cpp/core/src/zxing/qrcode/decoder/DataBlock.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-gwfojkktljwuktgboqpmbhbfiogo/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataBlock-E5D37F9728B6AF42.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataBlock-E5D37F9728B6AF42.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/decoder/DataBlock.cpp -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataBlock-E5D37F9728B6AF42.o36"36E286CE-A29A-4F43-AB45-BF1357396796-

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMask.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/decoder/DataMask.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s387096055.925151
e387096056.422639
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMask.o
x/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/decoder/DataMask.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/decoder/DataMask.cpp2e04edf79d12b741^18446cf89d12b741^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/decoder/DataMask.cpp0000000000000000^2896"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMask.o ../cpp/core/src/zxing/qrcode/decoder/DataMask.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-gwfojkktljwuktgboqpmbhbfiogo/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMask.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMask.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/decoder/DataMask.cpp -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMask.o36"09F79AFE-9232-426E-81E7-AED5B66AB9D9-

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMatrixReader-204FCD9F99460338.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s387096051.213117
e387096051.744892
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMatrixReader-204FCD9F99460338.o
x/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp11c336f39d12b741^92b1bef39d12b741^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp0000000000000000^3004"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMatrixReader-204FCD9F99460338.o ../cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-gwfojkktljwuktgboqpmbhbfiogo/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMatrixReader-204FCD9F99460338.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMatrixReader-204FCD9F99460338.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMatrixReader-204FCD9F99460338.o36"38D7C2DE-EA7A-4FD4-AE65-ADA691615D1B-

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMatrixReader-646EB32A749E4354.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/DataMatrixReader.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s387096047.160922
e387096047.736793
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMatrixReader-646EB32A749E4354.o
x/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/DataMatrixReader.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/DataMatrixReader.mm705d29ef9d12b741^459ebcef9d12b741^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/Classes/DataMatrixReader.mm0000000000000000^3311"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMatrixReader-646EB32A749E4354.o Classes/DataMatrixReader.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-baafidbofrgioddchxpieaolxmfp/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMatrixReader-646EB32A749E4354.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMatrixReader-646EB32A749E4354.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/DataMatrixReader.mm -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMatrixReader-646EB32A749E4354.o36"AE118B7F-53CC-4B03-840C-8ABA1D84575E-

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DecodeHints.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/DecodeHints.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s387096052.421069
e387096052.912661
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DecodeHints.o
x/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/DecodeHints.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/DecodeHints.cpp82fd6bf49d12b741^03b4e9f49d12b741^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/DecodeHints.cpp0000000000000000^2884"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DecodeHints.o ../cpp/core/src/zxing/DecodeHints.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-gwfojkktljwuktgboqpmbhbfiogo/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DecodeHints.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DecodeHints.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/DecodeHints.cpp -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DecodeHints.o36"C2061DD0-1CC7-4C49-9BD1-AB2A6B0F067C-

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/DecodedBitStreamParser-1362966748DF5F4D.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/decoder/DecodedBitStreamParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
